"peak_number","unique_id","name","formula","annot_source_predicted_compositions","annot_source_mz_cloud_search","annot_source_mass_list_search","annot_delta_mass_ppm","calc_mw","m_z","rt_min","area_max","number_mz_cloud_results","mz_cloud_best_match","mz_cloud_best_match_confidence","ms2","reference_ion","sample","group_area","peak_rating","replicate","sample_location","mass_list_name","mass_list_match"
1251,"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one_23.72","(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","C30 H46 O3","Not the top hit","Full match","No results",0.01,454.3447,455.35196,23.72,44442635.6132469,4,82.3,76.9,"DDA for preferred ion","[M+H]+1","13_digester1a",22141052.2025619,7.5,"1","digesterA","mz_cloud","No matches found"
1251,"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one_23.72","(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","C30 H46 O3","Not the top hit","Full match","No results",0.01,454.3447,455.35196,23.72,44442635.6132469,4,82.3,76.9,"DDA for preferred ion","[M+H]+1","15_digester2a",30835057.0366575,7.5,"1","digesterB","mz_cloud","No matches found"
1251,"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one_23.72","(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","C30 H46 O3","Not the top hit","Full match","No results",0.01,454.3447,455.35196,23.72,44442635.6132469,4,82.3,76.9,"DDA for preferred ion","[M+H]+1","17_digester3a",20348904.4636025,6.4,"1","digesterC","mz_cloud","No matches found"
1251,"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one_23.72","(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","C30 H46 O3","Not the top hit","Full match","No results",0.01,454.3447,455.35196,23.72,44442635.6132469,4,82.3,76.9,"DDA for preferred ion","[M+H]+1","19_digester4a",24727384.4312155,8.6,"1","digesterD","mz_cloud","No matches found"
2801,"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one_20.905","(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","C30 H46 O3","No match","Full match","No results",0.04,454.34471,455.35199,20.905,16022512.3659511,3,81.6,64,"DDA for preferred ion","[M+H]+1","3_feedpump_c",6681823.05070649,6.8,"3","feedpump","mz_cloud","No matches found"
1251,"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one_23.72","(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","C30 H46 O3","Not the top hit","Full match","No results",0.01,454.3447,455.35196,23.72,44442635.6132469,4,82.3,76.9,"DDA for preferred ion","[M+H]+1","7_newdry_a",27143164.5070127,8,"1","newdry","mz_cloud","No matches found"
1251,"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one_23.72","(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","C30 H46 O3","Not the top hit","Full match","No results",0.01,454.3447,455.35196,23.72,44442635.6132469,4,82.3,76.9,"DDA for preferred ion","[M+H]+1","10_olddry_a",12765307.8119313,7.7,"1","olddry","mz_cloud","No matches found"
3806,"(2E,4E)-N-(2-methylpropyl)deca-2,4-dienamide_22.709","(2E,4E)-N-(2-methylpropyl)deca-2,4-dienamide","C14 H25 N O","Full match","Full match","No results",-0.01,223.19361,224.20089,22.709,9640011.57065681,1,68.5,67.5,"DDA for preferred ion","[M+H]+1","13_digester1a",5806209.39323752,6.8,"1","digesterA","mz_cloud","No matches found"
3806,"(2E,4E)-N-(2-methylpropyl)deca-2,4-dienamide_22.709","(2E,4E)-N-(2-methylpropyl)deca-2,4-dienamide","C14 H25 N O","Full match","Full match","No results",-0.01,223.19361,224.20089,22.709,9640011.57065681,1,68.5,67.5,"DDA for preferred ion","[M+H]+1","17_digester3a",4317155.07788455,5.4,"1","digesterC","mz_cloud","No matches found"
1264,"(2R,5R,6R)-3-[(1E,3E)-hepta-1,3-dien-1-yl]-5,6-dihydroxy-2-(hydroxymethyl)cyclohexan-1-one_16.726","(2R,5R,6R)-3-[(1E,3E)-hepta-1,3-dien-1-yl]-5,6-dihydroxy-2-(hydroxymethyl)cyclohexan-1-one","C14 H22 O4","Not the top hit","Full match","No results",0.13,254.15184,255.15908,16.726,44100367.6574808,7,79.3,9,"DDA for preferred ion","[M+H]+1","4_centrin_a",8292410.99489305,6.8,"1","centrin","mz_cloud","No matches found"
1264,"(2R,5R,6R)-3-[(1E,3E)-hepta-1,3-dien-1-yl]-5,6-dihydroxy-2-(hydroxymethyl)cyclohexan-1-one_16.726","(2R,5R,6R)-3-[(1E,3E)-hepta-1,3-dien-1-yl]-5,6-dihydroxy-2-(hydroxymethyl)cyclohexan-1-one","C14 H22 O4","Not the top hit","Full match","No results",0.13,254.15184,255.15908,16.726,44100367.6574808,7,79.3,9,"DDA for preferred ion","[M+H]+1","17_digester3a",5840109.44470923,7.4,"1","digesterC","mz_cloud","No matches found"
1264,"(2R,5R,6R)-3-[(1E,3E)-hepta-1,3-dien-1-yl]-5,6-dihydroxy-2-(hydroxymethyl)cyclohexan-1-one_16.726","(2R,5R,6R)-3-[(1E,3E)-hepta-1,3-dien-1-yl]-5,6-dihydroxy-2-(hydroxymethyl)cyclohexan-1-one","C14 H22 O4","Not the top hit","Full match","No results",0.13,254.15184,255.15908,16.726,44100367.6574808,7,79.3,9,"DDA for preferred ion","[M+H]+1","19_digester4a",27710677.0519574,7,"1","digesterD","mz_cloud","No matches found"
1264,"(2R,5R,6R)-3-[(1E,3E)-hepta-1,3-dien-1-yl]-5,6-dihydroxy-2-(hydroxymethyl)cyclohexan-1-one_16.726","(2R,5R,6R)-3-[(1E,3E)-hepta-1,3-dien-1-yl]-5,6-dihydroxy-2-(hydroxymethyl)cyclohexan-1-one","C14 H22 O4","Not the top hit","Full match","No results",0.13,254.15184,255.15908,16.726,44100367.6574808,7,79.3,9,"DDA for preferred ion","[M+H]+1","1_feedpump_a",11814541.3847212,6.6,"1","feedpump","mz_cloud","No matches found"
1264,"(2R,5R,6R)-3-[(1E,3E)-hepta-1,3-dien-1-yl]-5,6-dihydroxy-2-(hydroxymethyl)cyclohexan-1-one_16.726","(2R,5R,6R)-3-[(1E,3E)-hepta-1,3-dien-1-yl]-5,6-dihydroxy-2-(hydroxymethyl)cyclohexan-1-one","C14 H22 O4","Not the top hit","Full match","No results",0.13,254.15184,255.15908,16.726,44100367.6574808,7,79.3,9,"DDA for preferred ion","[M+H]+1","7_newdry_a",24042443.0956465,8.6,"1","newdry","mz_cloud","No matches found"
1264,"(2R,5R,6R)-3-[(1E,3E)-hepta-1,3-dien-1-yl]-5,6-dihydroxy-2-(hydroxymethyl)cyclohexan-1-one_16.726","(2R,5R,6R)-3-[(1E,3E)-hepta-1,3-dien-1-yl]-5,6-dihydroxy-2-(hydroxymethyl)cyclohexan-1-one","C14 H22 O4","Not the top hit","Full match","No results",0.13,254.15184,255.15908,16.726,44100367.6574808,7,79.3,9,"DDA for preferred ion","[M+H]+1","10_olddry_a",36976733.3862024,8.9,"1","olddry","mz_cloud","No matches found"
3297,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one_BTM03005_10.755","(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one_BTM03005","C16 H10 N2 O3","Not the top hit","Invalid mass","Full match",0.23,278.06921,279.07648,10.755,12383917.7982753,10,82.4,65.1,"DDA for preferred ion","[M+H]+1","1_feedpump_a",9105388.04348497,5.5,"1","feedpump","itn_cyp_metabolites","Multiple matches found"
1641,"(E)-Squalene_22.105","(E)-Squalene","C30 H50","Not the top hit","No results","Full match",0.05,410.39127,411.39855,22.105,32693787.0173794,0,NA,NA,"DDA for preferred ion","[M+H]+1","4_centrin_a",16735389.8907859,8.6,"1","centrin","kps_pharmaceuticals_oct22","Multiple matches found"
1641,"(E)-Squalene_22.105","(E)-Squalene","C30 H50","Not the top hit","No results","Full match",0.05,410.39127,411.39855,22.105,32693787.0173794,0,NA,NA,"DDA for preferred ion","[M+H]+1","13_digester1a",6159124.11714109,7.9,"1","digesterA","kps_pharmaceuticals_oct22","Multiple matches found"
1641,"(E)-Squalene_22.105","(E)-Squalene","C30 H50","Not the top hit","No results","Full match",0.05,410.39127,411.39855,22.105,32693787.0173794,0,NA,NA,"DDA for preferred ion","[M+H]+1","17_digester3a",8862400.92986693,6.1,"1","digesterC","kps_pharmaceuticals_oct22","Multiple matches found"
1641,"(E)-Squalene_22.105","(E)-Squalene","C30 H50","Not the top hit","No results","Full match",0.05,410.39127,411.39855,22.105,32693787.0173794,0,NA,NA,"DDA for preferred ion","[M+H]+1","19_digester4a",8020771.77090221,7.4,"1","digesterD","kps_pharmaceuticals_oct22","Multiple matches found"
1641,"(E)-Squalene_22.105","(E)-Squalene","C30 H50","Not the top hit","No results","Full match",0.05,410.39127,411.39855,22.105,32693787.0173794,0,NA,NA,"DDA for preferred ion","[M+H]+1","7_newdry_a",24779321.9804582,8.6,"1","newdry","kps_pharmaceuticals_oct22","Multiple matches found"
1641,"(E)-Squalene_22.105","(E)-Squalene","C30 H50","Not the top hit","No results","Full match",0.05,410.39127,411.39855,22.105,32693787.0173794,0,NA,NA,"DDA for preferred ion","[M+H]+1","10_olddry_a",4342209.65941913,7.1,"1","olddry","kps_pharmaceuticals_oct22","Multiple matches found"
3656,"(R)-Lisofylline_17.051","(R)-Lisofylline","C13 H20 N4 O3","Not the top hit","No results","Full match",-3.81,280.15247,298.18647,17.051,10339167.6032079,0,NA,NA,"DDA for preferred ion","[M+NH4]+1","15_digester2a",5839311.34379853,7.4,"1","digesterB","kps_pharmaceuticals_oct22","Single match found"
5056,"(Z)-Hexadec-9-enoic acid_22.446","(Z)-Hexadec-9-enoic acid","C16 H30 O2","Full match","Partial match","Full match",-0.18,254.22453,255.23181,22.446,3988619.53130132,3,80.5,50.4,"DDA for preferred ion","[M+H]+1","2_feedpump_b",3988619.53130132,6,"2","feedpump","kps_pharmaceuticals_oct22","Single match found"
3593,"1,2,2,6,6-Pentamethyl-4-piperidyl methacrylate_17.047","1,2,2,6,6-Pentamethyl-4-piperidyl methacrylate","C14 H25 N O2","Full match","Full match","No results",-0.07,239.18851,240.19579,17.047,10630115.7524859,1,73,52.2,"DDA for preferred ion","[M+H]+1","1_feedpump_a",6176373.85303154,6.3,"1","feedpump","mz_cloud","No matches found"
3593,"1,2,2,6,6-Pentamethyl-4-piperidyl methacrylate_17.047","1,2,2,6,6-Pentamethyl-4-piperidyl methacrylate","C14 H25 N O2","Full match","Full match","No results",-0.07,239.18851,240.19579,17.047,10630115.7524859,1,73,52.2,"DDA for preferred ion","[M+H]+1","10_olddry_a",4939182.89038482,8.2,"1","olddry","mz_cloud","No matches found"
900,"1,3-Diphenylacetone_18.907","1,3-Diphenylacetone","C15 H14 O","Full match","Full match","No results",-0.03,210.10446,211.11174,18.907,59943680.5881782,5,85.6,9.3,"DDA for preferred ion","[M+H]+1","5_centrin_b",4663664.03930933,7.1,"2","centrin","mz_cloud","No matches found"
900,"1,3-Diphenylacetone_18.907","1,3-Diphenylacetone","C15 H14 O","Full match","Full match","No results",-0.03,210.10446,211.11174,18.907,59943680.5881782,5,85.6,9.3,"DDA for preferred ion","[M+H]+1","15_digester2a",3717512.33812122,7.6,"1","digesterB","mz_cloud","No matches found"
3309,"1,4-dihydroxyheptadec-16-en-2-yl acetate_22.438","1,4-dihydroxyheptadec-16-en-2-yl acetate","C19 H36 O4","Full match","Full match","No results",0.5,328.26152,329.26883,22.438,12307223.059843,13,86.5,53.9,"DDA for preferred ion","[M+H]+1","4_centrin_a",5565623.50404017,7.9,"1","centrin","mz_cloud","No matches found"
3309,"1,4-dihydroxyheptadec-16-en-2-yl acetate_22.438","1,4-dihydroxyheptadec-16-en-2-yl acetate","C19 H36 O4","Full match","Full match","No results",0.5,328.26152,329.26883,22.438,12307223.059843,13,86.5,53.9,"DDA for preferred ion","[M+H]+1","15_digester2a",4000222.06520204,6.5,"1","digesterB","mz_cloud","No matches found"
3309,"1,4-dihydroxyheptadec-16-en-2-yl acetate_22.438","1,4-dihydroxyheptadec-16-en-2-yl acetate","C19 H36 O4","Full match","Full match","No results",0.5,328.26152,329.26883,22.438,12307223.059843,13,86.5,53.9,"DDA for preferred ion","[M+H]+1","17_digester3a",6920783.9299904,8.5,"1","digesterC","mz_cloud","No matches found"
3309,"1,4-dihydroxyheptadec-16-en-2-yl acetate_22.438","1,4-dihydroxyheptadec-16-en-2-yl acetate","C19 H36 O4","Full match","Full match","No results",0.5,328.26152,329.26883,22.438,12307223.059843,13,86.5,53.9,"DDA for preferred ion","[M+H]+1","19_digester4a",6348075.22314036,7.9,"1","digesterD","mz_cloud","No matches found"
3309,"1,4-dihydroxyheptadec-16-en-2-yl acetate_22.438","1,4-dihydroxyheptadec-16-en-2-yl acetate","C19 H36 O4","Full match","Full match","No results",0.5,328.26152,329.26883,22.438,12307223.059843,13,86.5,53.9,"DDA for preferred ion","[M+H]+1","2_feedpump_b",5798539.58803281,7.4,"2","feedpump","mz_cloud","No matches found"
3309,"1,4-dihydroxyheptadec-16-en-2-yl acetate_22.438","1,4-dihydroxyheptadec-16-en-2-yl acetate","C19 H36 O4","Full match","Full match","No results",0.5,328.26152,329.26883,22.438,12307223.059843,13,86.5,53.9,"DDA for preferred ion","[M+H]+1","7_newdry_a",6327135.62222432,8.5,"1","newdry","mz_cloud","No matches found"
3309,"1,4-dihydroxyheptadec-16-en-2-yl acetate_22.438","1,4-dihydroxyheptadec-16-en-2-yl acetate","C19 H36 O4","Full match","Full match","No results",0.5,328.26152,329.26883,22.438,12307223.059843,13,86.5,53.9,"DDA for preferred ion","[M+H]+1","10_olddry_a",9691692.84607157,7.7,"1","olddry","mz_cloud","No matches found"
4308,"1-(piperidinomethyl)-2-naphthol_17.163","1-(piperidinomethyl)-2-naphthol","C16 H19 N O","Full match","Full match","No results",-0.01,241.14666,242.15395,17.163,7249795.20961999,3,76.7,57.2,"DDA for preferred ion","[M+H]+1","2_feedpump_b",5990954.38046375,7.4,"2","feedpump","mz_cloud","No matches found"
15,"1-Dodecyl-2-pyrrolidinone_22.289","1-Dodecyl-2-pyrrolidinone","C16 H31 N O","Full match","Full match","No results",-0.34,253.24048,254.24775,22.289,2056232384.94109,1,73.4,8.7,"DDA for preferred ion","[M+H]+1","4_centrin_a",1839763938.33376,6.7,"1","centrin","mz_cloud","No matches found"
15,"1-Dodecyl-2-pyrrolidinone_22.289","1-Dodecyl-2-pyrrolidinone","C16 H31 N O","Full match","Full match","No results",-0.34,253.24048,254.24775,22.289,2056232384.94109,1,73.4,8.7,"DDA for preferred ion","[M+H]+1","13_digester1a",1326748060.1014,7.3,"1","digesterA","mz_cloud","No matches found"
15,"1-Dodecyl-2-pyrrolidinone_22.289","1-Dodecyl-2-pyrrolidinone","C16 H31 N O","Full match","Full match","No results",-0.34,253.24048,254.24775,22.289,2056232384.94109,1,73.4,8.7,"DDA for preferred ion","[M+H]+1","15_digester2a",858758696.277102,8.4,"1","digesterB","mz_cloud","No matches found"
15,"1-Dodecyl-2-pyrrolidinone_22.289","1-Dodecyl-2-pyrrolidinone","C16 H31 N O","Full match","Full match","No results",-0.34,253.24048,254.24775,22.289,2056232384.94109,1,73.4,8.7,"DDA for preferred ion","[M+H]+1","17_digester3a",801452766.168362,7.8,"1","digesterC","mz_cloud","No matches found"
15,"1-Dodecyl-2-pyrrolidinone_22.289","1-Dodecyl-2-pyrrolidinone","C16 H31 N O","Full match","Full match","No results",-0.34,253.24048,254.24775,22.289,2056232384.94109,1,73.4,8.7,"DDA for preferred ion","[M+H]+1","19_digester4a",861543088.232838,8.4,"1","digesterD","mz_cloud","No matches found"
15,"1-Dodecyl-2-pyrrolidinone_22.289","1-Dodecyl-2-pyrrolidinone","C16 H31 N O","Full match","Full match","No results",-0.34,253.24048,254.24775,22.289,2056232384.94109,1,73.4,8.7,"DDA for preferred ion","[M+H]+1","2_feedpump_b",535216721.929229,8.9,"2","feedpump","mz_cloud","No matches found"
15,"1-Dodecyl-2-pyrrolidinone_22.289","1-Dodecyl-2-pyrrolidinone","C16 H31 N O","Full match","Full match","No results",-0.34,253.24048,254.24775,22.289,2056232384.94109,1,73.4,8.7,"DDA for preferred ion","[M+H]+1","7_newdry_a",1155163547.89902,7.8,"1","newdry","mz_cloud","No matches found"
