"name","sample_location","mean_area"
"(11E,15Z)-9,10,13-trihydroxyoctadeca-11,15-dienoic acid","digesterA",4800377.86227243
"(11E,15Z)-9,10,13-trihydroxyoctadeca-11,15-dienoic acid","feedpump",51020041.7901611
"(11E,15Z)-9,10,13-trihydroxyoctadeca-11,15-dienoic acid","mix",56592816.4312914
"(11E,15Z)-9,10,13-trihydroxyoctadeca-11,15-dienoic acid","newdry",47963618.964766
"(12Z)-9,10,11-trihydroxyoctadec-12-enoic acid","centrin",15371763.6307234
"(12Z)-9,10,11-trihydroxyoctadec-12-enoic acid","digesterC",31187349.0114706
"(12Z)-9,10,11-trihydroxyoctadec-12-enoic acid","feedpump",30195383.3898277
"(1E)-5-hydroxy-1,7-diphenylhept-1-en-3-one","digesterA",25906689.1831409
"(1R,10R)-5-methoxy-8,17-dioxatetracyclo[8.7.0.0Â?,â·.0ÂaÂa,Âaâ¶]heptadeca-2,4,6,11(16),12,14-hexaene-6,14-diol","digesterA",9602218.06254038
"(1R,2R,4S,16R,17R,20S)-2-hydroxy-13,20-dimethoxy-4,7,17,22,22-pentamethyl-5,10,21,23-tetraoxahexacyclo[18.2.1.0Âa,Âaâ·.0â´,Âaâ¶.0â¶,Âaâ´.0â¸,ÂaÂ?]tricosa-6,8(12),13-trien-11-one","control",13241517.5423274
"(1R,2R,4S,16R,17R,20S)-2-hydroxy-13,20-dimethoxy-4,7,17,22,22-pentamethyl-5,10,21,23-tetraoxahexacyclo[18.2.1.0Âa,Âaâ·.0â´,Âaâ¶.0â¶,Âaâ´.0â¸,ÂaÂ?]tricosa-6,8(12),13-trien-11-one","feedpump",18270114.621135
"(1R,2R,4S,16R,17R,20S)-2-hydroxy-13,20-dimethoxy-4,7,17,22,22-pentamethyl-5,10,21,23-tetraoxahexacyclo[18.2.1.0Âa,Âaâ·.0â´,Âaâ¶.0â¶,Âaâ´.0â¸,ÂaÂ?]tricosa-6,8(12),13-trien-11-one","mix",17379469.246231
"(1R,2R,5S,8R,10R,14R)-20-hydroxy-1,2,14,18,18-pentamethyl-17-oxo-8-(prop-1-en-2-yl)pentacyclo[11.8.0.0Â?,Âaâ°.0âµ,âa.0Âaâ´,Âaâa]henicosane-5-carboxylic acid","mix",12640420.7974323
"(1R,2S,5aR,5bR,7aS,10R,12bR)-2-Hydroxy-10-isopropenyl-3,3,5a,5b,12b-pentamethyloctadecahydrodicyclopenta[a,i]phenanthrene-1,7a(1H)-dicarboxylic acid","centrin",49730534.4776437
"(1R,2S,5aR,5bR,7aS,10R,12bR)-2-Hydroxy-10-isopropenyl-3,3,5a,5b,12b-pentamethyloctadecahydrodicyclopenta[a,i]phenanthrene-1,7a(1H)-dicarboxylic acid","control",25071564.2639658
"(1R,2S,5aR,5bR,7aS,10R,12bR)-2-Hydroxy-10-isopropenyl-3,3,5a,5b,12b-pentamethyloctadecahydrodicyclopenta[a,i]phenanthrene-1,7a(1H)-dicarboxylic acid","digesterA",46127210.6240296
"(1R,2S,5aR,5bR,7aS,10R,12bR)-2-Hydroxy-10-isopropenyl-3,3,5a,5b,12b-pentamethyloctadecahydrodicyclopenta[a,i]phenanthrene-1,7a(1H)-dicarboxylic acid","digesterB",18506631.7419789
"(1R,2S,5aR,5bR,7aS,10R,12bR)-2-Hydroxy-10-isopropenyl-3,3,5a,5b,12b-pentamethyloctadecahydrodicyclopenta[a,i]phenanthrene-1,7a(1H)-dicarboxylic acid","digesterC",18976189.3570287
"(1R,2S,5aR,5bR,7aS,10R,12bR)-2-Hydroxy-10-isopropenyl-3,3,5a,5b,12b-pentamethyloctadecahydrodicyclopenta[a,i]phenanthrene-1,7a(1H)-dicarboxylic acid","digesterD",19335206.5094425
"(1R,2S,5aR,5bR,7aS,10R,12bR)-2-Hydroxy-10-isopropenyl-3,3,5a,5b,12b-pentamethyloctadecahydrodicyclopenta[a,i]phenanthrene-1,7a(1H)-dicarboxylic acid","feedpump",259953196.73957
"(1R,2S,5aR,5bR,7aS,10R,12bR)-2-Hydroxy-10-isopropenyl-3,3,5a,5b,12b-pentamethyloctadecahydrodicyclopenta[a,i]phenanthrene-1,7a(1H)-dicarboxylic acid","mix",45286361.3490644
"(1R,2S,5aR,5bR,7aS,10R,12bR)-2-Hydroxy-10-isopropenyl-3,3,5a,5b,12b-pentamethyloctadecahydrodicyclopenta[a,i]phenanthrene-1,7a(1H)-dicarboxylic acid","newdry",43218612.3718001
"(1R,2S,5aR,5bR,7aS,10R,12bR)-2-Hydroxy-10-isopropenyl-3,3,5a,5b,12b-pentamethyloctadecahydrodicyclopenta[a,i]phenanthrene-1,7a(1H)-dicarboxylic acid","olddry",17984549.7793021
"(1R,3R,6R,8S,10R,13S,16S,17R)-8-tert-butyl-6,17-dihydroxy-16-methyl-2,4,14,19-tetraoxahexacyclo[8.7.2.0Âa,ÂaÂa.0Âl,â·.0â·,ÂaÂa.0ÂaÂl,Âaâ·]nonadecane-5,15,18-trione","mix",32576871.1159365
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","centrin",30654879.6829211
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","digesterA",17237801.5618476
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","digesterB",56904009.9669705
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","digesterC",32462966.1043277
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","digesterD",28653800.5829688
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","feedpump",12985464.2665363
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","newdry",26658158.8231677
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","olddry",23199438.7624985
"(1R,4aS,5R,8aS)-5-(5-hydroxy-3-methylpentyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylic acid","centrin",266722381.118793
"(1R,4aS,5R,8aS)-5-(5-hydroxy-3-methylpentyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylic acid","control",15678296.2175747
"(1R,4aS,5R,8aS)-5-(5-hydroxy-3-methylpentyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylic acid","digesterA",29820984.0139038
"(1R,4aS,5R,8aS)-5-(5-hydroxy-3-methylpentyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylic acid","digesterB",34574141.7286106
"(1R,4aS,5R,8aS)-5-(5-hydroxy-3-methylpentyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylic acid","digesterC",224426906.575132
"(1R,4aS,5R,8aS)-5-(5-hydroxy-3-methylpentyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylic acid","digesterD",327729503.5491
"(1R,4aS,5R,8aS)-5-(5-hydroxy-3-methylpentyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylic acid","feedpump",516852024.050205
"(1R,4aS,5R,8aS)-5-(5-hydroxy-3-methylpentyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylic acid","mix",169802893.407087
"(1R,4aS,5R,8aS)-5-(5-hydroxy-3-methylpentyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylic acid","newdry",144072869.129865
"(1R,4aS,5R,8aS)-5-(5-hydroxy-3-methylpentyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylic acid","olddry",121643241.279588
"(1R,9R)-5-(2-Naphthyl)-11-(2-thienylsulfonyl)-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","mix",7472115.60820499
"(1R,9R)-5-Cyclohexyl-11-(propylsulfonyl)-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","control",138294290.349996
"(1R,9R)-5-Cyclohexyl-11-(propylsulfonyl)-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","feedpump",104056879.19484
"(1R,9R)-5-Cyclohexyl-11-(propylsulfonyl)-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","mix",476038413.05089
"(1R,9R)-5-Cyclohexyl-11-(propylsulfonyl)-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","newdry",36550482.2296577
"(1R,9S)-11-(1-Acetyl-4-piperidinyl)-5-[2-(4-morpholinylmethyl)phenyl]-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","centrin",30317962.9385104
"(1R,9S)-11-(1-Acetyl-4-piperidinyl)-5-[2-(4-morpholinylmethyl)phenyl]-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","digesterA",67689556.9388703
"(1R,9S)-11-(1-Acetyl-4-piperidinyl)-5-[2-(4-morpholinylmethyl)phenyl]-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","digesterB",83588690.1896896
"(1R,9S)-11-(2-Hydroxybenzyl)-5-[4-(trifluoromethoxy)phenyl]-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","centrin",59073223.8481826
"(1R,9S)-11-(2-Hydroxybenzyl)-5-[4-(trifluoromethoxy)phenyl]-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","digesterB",31489634.0770058
"(1R,9S)-11-(2-Hydroxybenzyl)-5-[4-(trifluoromethoxy)phenyl]-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","digesterC",65731440.3315923
"(1R,9S)-11-(2-Hydroxybenzyl)-5-[4-(trifluoromethoxy)phenyl]-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","digesterD",104195795.176437
"(1R,9S)-11-(2-Hydroxybenzyl)-5-[4-(trifluoromethoxy)phenyl]-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","feedpump",15447559.5911677
"(1R,9S)-11-(2-Hydroxybenzyl)-5-[4-(trifluoromethoxy)phenyl]-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","olddry",57244803.7490252
"(1R,9S)-11-Benzyl-5-(2-naphthyl)-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one","control",12371251.9320673
"(1S,19R)-8,10-Dioxa-4,17-diazaheptacyclo[15.4.3.01,18 04,19 05,13 07,11 014,19]tetracosa-5(13),6,11,22-tetraen-3-one","centrin",22721623.4570722
"(1S,19R)-8,10-Dioxa-4,17-diazaheptacyclo[15.4.3.01,18 04,19 05,13 07,11 014,19]tetracosa-5(13),6,11,22-tetraen-3-one","control",71122430.3048811
"(1S,19R)-8,10-Dioxa-4,17-diazaheptacyclo[15.4.3.01,18 04,19 05,13 07,11 014,19]tetracosa-5(13),6,11,22-tetraen-3-one","digesterB",53541305.3378424
"(1S,19R)-8,10-Dioxa-4,17-diazaheptacyclo[15.4.3.01,18 04,19 05,13 07,11 014,19]tetracosa-5(13),6,11,22-tetraen-3-one","digesterC",33590015.5896393
"(1S,19R)-8,10-Dioxa-4,17-diazaheptacyclo[15.4.3.01,18 04,19 05,13 07,11 014,19]tetracosa-5(13),6,11,22-tetraen-3-one","mix",330830374.296905
"(1S,2R,9R,11R,12R,15R)-11-hydroxy-2,6,9,15-tetramethyl-13-oxatetracyclo[10.2.1.0Â?,Âaâ°.0âµ,âa]pentadeca-4,6-diene-3,8,14-trione","control",8669224.38064644
"(1S,2R,9R,11R,12R,15R)-11-hydroxy-2,6,9,15-tetramethyl-13-oxatetracyclo[10.2.1.0Â?,Âaâ°.0âµ,âa]pentadeca-4,6-diene-3,8,14-trione","mix",171431757.611742
"(1S,2S,3S,4R,5R)-4-(4-Methyl-1-piperazinyl)-2-[(4-pyridinylmethyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol","centrin",11120807.5100325
"(1S,2S,8aR)-1-[(3Z)-5-hydroxy-3-methylpent-3-en-1-yl]-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol","centrin",15589462.1808017
"(1S,2S,8aR)-1-[(3Z)-5-hydroxy-3-methylpent-3-en-1-yl]-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol","digesterD",6771181.61909396
"(1S,2S,8aR)-1-[(3Z)-5-hydroxy-3-methylpent-3-en-1-yl]-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol","mix",238075740.65812
"(1S,2S,8aR)-1-[(3Z)-5-hydroxy-3-methylpent-3-en-1-yl]-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol","newdry",10439715.6941735
"(1S,2S,8aR)-1-[(3Z)-5-hydroxy-3-methylpent-3-en-1-yl]-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol","olddry",16227381.5367413
"(1S,2S,8ξ,9β,16α,17ξ)-1-(β-D-Glucopyranosyloxy)-2,16,20-trihydroxy-9,10,14-trimethyl-11,22-dioxo-4,9-cyclo-9,10-secocholest-5-en-25-yl acetate","centrin",4501992.97579235
"(1S,3R,3aS,4S,8aR)-1-(acetyloxy)-3-hydroxy-6,8a-dimethyl-3-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulen-4-yl 4-hydroxybenzoate","centrin",6462368.77923073
"(1S,3R,3aS,4S,8aR)-1-(acetyloxy)-3-hydroxy-6,8a-dimethyl-3-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulen-4-yl 4-hydroxybenzoate","control",7010875.53624456
"(1S,3R,3aS,4S,8aR)-1-(acetyloxy)-3-hydroxy-6,8a-dimethyl-3-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulen-4-yl 4-hydroxybenzoate","digesterA",6838220.68671987
"(1S,3R,3aS,4S,8aR)-1-(acetyloxy)-3-hydroxy-6,8a-dimethyl-3-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulen-4-yl 4-hydroxybenzoate","digesterB",6282461.5988818
"(1S,3R,3aS,4S,8aR)-1-(acetyloxy)-3-hydroxy-6,8a-dimethyl-3-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulen-4-yl 4-hydroxybenzoate","digesterC",3523390.488063
"(1S,3R,3aS,4S,8aR)-1-(acetyloxy)-3-hydroxy-6,8a-dimethyl-3-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulen-4-yl 4-hydroxybenzoate","digesterD",3495128.97839365
"(1S,3R,3aS,4S,8aR)-1-(acetyloxy)-3-hydroxy-6,8a-dimethyl-3-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulen-4-yl 4-hydroxybenzoate","feedpump",8991541.16011139
"(1S,3R,3aS,4S,8aR)-1-(acetyloxy)-3-hydroxy-6,8a-dimethyl-3-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulen-4-yl 4-hydroxybenzoate","mix",108374479.319875
"(1S,3R,3aS,4S,8aR)-1-(acetyloxy)-3-hydroxy-6,8a-dimethyl-3-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulen-4-yl 4-hydroxybenzoate","newdry",5219364.97953276
"(1S,3R,3aS,4S,8aR)-1-(acetyloxy)-3-hydroxy-6,8a-dimethyl-3-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulen-4-yl 4-hydroxybenzoate","olddry",6264039.10554958
"(1S,3R,4R,6S,8S,9R,10R,13R,14R,16R)-3,4,6,9,14-pentahydroxy-5,5,9,14-tetramethyltetracyclo[11.2.1.0Âa,Âaâ°.0â´,â¸]hexadecan-16-yl acetate","centrin",10254259.601154
"(1S,3R,4R,6S,8S,9R,10R,13R,14R,16R)-3,4,6,9,14-pentahydroxy-5,5,9,14-tetramethyltetracyclo[11.2.1.0Âa,Âaâ°.0â´,â¸]hexadecan-16-yl acetate","digesterC",9362002.03268708
"(1S,3R,4R,6S,8S,9R,10R,13R,14R,16R)-3,4,6,9,14-pentahydroxy-5,5,9,14-tetramethyltetracyclo[11.2.1.0Âa,Âaâ°.0â´,â¸]hexadecan-16-yl acetate","digesterD",5954329.09394806
"(1S,3R,4R,6S,8S,9R,10R,13R,14R,16R)-3,4,6,9,14-pentahydroxy-5,5,9,14-tetramethyltetracyclo[11.2.1.0Âa,Âaâ°.0â´,â¸]hexadecan-16-yl acetate","feedpump",56487338.3870405
"(1S,3S)-N-Isopropyl-2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutanamine","mix",7525945.36711987
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","centrin",91462171.5957638
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","digesterA",136836843.304558
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","digesterB",107879180.829409
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","digesterC",62927421.2098356
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","digesterD",103503665.81531
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","feedpump",20767715.8228902
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","newdry",107986282.723452
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","olddry",116991073.792521
"(1S,4S,5R,9S,10R,13R,14R)-14-hydroxy-5,9-dimethyl-14-{[(3-methylbutanoyl)oxy]methyl}tetracyclo[11.2.1.0Âa,Âaâ°.0â´,âa]hexadecane-5-carboxylic acid","centrin",12932651.5809564
"(1S,4S,5R,9S,10R,13R,14R)-14-hydroxy-5,9-dimethyl-14-{[(3-methylbutanoyl)oxy]methyl}tetracyclo[11.2.1.0Âa,Âaâ°.0â´,âa]hexadecane-5-carboxylic acid","feedpump",29071984.0636631
"(1S,4S,5R,9S,10R,13R,14R)-14-hydroxy-5,9-dimethyl-14-{[(3-methylbutanoyl)oxy]methyl}tetracyclo[11.2.1.0Âa,Âaâ°.0â´,âa]hexadecane-5-carboxylic acid","newdry",15088740.4952033
"(1S,4aS,5R)-5-[2-(3-Furyl)ethyl]-1,4a-dimethyl-6-methylenedecahydro-1-naphthalenecarboxylic acid","feedpump",3821987.27428367
"(1S,5R,9R,13R)-1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0â´,ÂaÂl.0â¸,ÂaÂl]hexadecan-10-one","mix",49271786.1686394
"(1S,6R,11aR,13R,14aS)-1,13-dihydroxy-6-methyl-1H,4H,6H,7H,8H,9H,11aH,12H,13H,14H,14aH-cyclopenta[f]oxacyclotridecan-4-one","control",13116940.1269464
"(1S,6R,11aR,13R,14aS)-1,13-dihydroxy-6-methyl-1H,4H,6H,7H,8H,9H,11aH,12H,13H,14H,14aH-cyclopenta[f]oxacyclotridecan-4-one","mix",17557204.7567666
"(1S,6R,11aR,13R,14aS)-1,13-dihydroxy-6-methyl-1H,4H,6H,7H,8H,9H,11aH,12H,13H,14H,14aH-cyclopenta[f]oxacyclotridecan-4-one","olddry",10967441.1826538
"(2,2-dimethyl-2,3-dihydro-1-benzofuran-7-yl)[4-(1H-indol-3-yl)piperidino]methanone","mix",14746533.6597052
"(24E)-12,15-Dihydroxy-3-(pentopyranosyloxy)-9,19-cyclolanost-24-en-26-oic acid","newdry",1145520.77290091
"(2E)-1-(2-hydroxy-3,4,5,6-tetramethoxyphenyl)-3-phenylprop-2-en-1-one","digesterB",7797991.02474931
"(2E)-1-(2-hydroxy-3,4,5,6-tetramethoxyphenyl)-3-phenylprop-2-en-1-one","olddry",28158216.9927408
"(2E)-3-(2-{[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-enoic acid","centrin",8853255.18267354
"(2E)-3-(2-{[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-enoic acid","digesterC",12434483.3589582
"(2E)-3-(2-{[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-enoic acid","digesterD",9868658.69688947
"(2E)-3-(2-{[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-enoic acid","feedpump",2014125.61189082
"(2E)-3-(2-{[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-enoic acid","newdry",12952429.4888437
"(2E)-3-(2-{[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-enoic acid","olddry",10378342.7350818
"(2E)-4-Hydroxy-3,7-dimethyl-2,6-octadien-1-yl beta-D-glucopyranoside","control",1322588.72618967
"(2E)-5-[(8aS)-2,5,5,8a-tetramethyl-3-oxo-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3-methylpent-2-enoic acid","control",10995781.6042692
"(2E)-5-[(8aS)-2,5,5,8a-tetramethyl-3-oxo-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3-methylpent-2-enoic acid","mix",44093179.3865291
"(2E,4E)-N-(2-methylpropyl)deca-2,4-dienamide","digesterA",5703306.01497395
"(2E,4E)-N-(2-methylpropyl)deca-2,4-dienamide","digesterC",4267694.67296188
"(2E,4E)-N-(2-methylpropyl)deca-2,4-dienamide","feedpump",3187398.2812517
"(2E,4E)-N-(2-methylpropyl)deca-2,4-dienamide","mix",35661510.9300523
"(2E,4E)-N-(2-methylpropyl)dodeca-2,4-dienamide","control",11952999.063733
"(2E,4E)-N-(2-methylpropyl)dodeca-2,4-dienamide","mix",34992439.0859747
"(2E,4E)-N-[2-(4-hydroxyphenyl)ethyl]dodeca-2,4-dienamide","mix",29613446.1307135
"(2E,6E)-10,11,15,19,23,27,31,35-Octahydroxy-3,7,11,15,19,23,27,31,35-nonamethyl-2,6-hexatriacontadien-1-yl hexopyranoside","control",19521847.4015378
"(2E,8S,10R)-10,11-Dihydroxy-6-(methoxymethyl)-1,10-dimethyl-5-oxo-4,14-dioxatricyclo[9.2.1.03,7]tetradeca-2,6-dien-8-yl methacrylate","mix",4798799.49266702
"(2R)-1-(5-hydroxy-3-methylpentyl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol","centrin",8053263.60147678
"(2R)-1-(5-hydroxy-3-methylpentyl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol","digesterA",11262213.0903047
"(2R)-1-(5-hydroxy-3-methylpentyl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol","digesterB",7760671.9951429
"(2R)-1-(5-hydroxy-3-methylpentyl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol","mix",119349240.486853
